completion_rate,dtp2_rate,cost_total,cost_per_child,rate_poorest,rate_richest,equity_gap
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,0.9993838570548367,1.0,0.0006161429451633227
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,0.9993868792152054,1.0,0.0006131207847945852
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,0.9993626513702996,1.0,0.0006373486297004405
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,0.9993979530403372,1.0,0.0006020469596628164
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,0.999400479616307,1.0,0.0005995203836930418
1.0,1.0,1000000,100.0,1.0,1.0,0.0
0.9999,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
1.0,1.0,1000000,100.0,1.0,1.0,0.0
